1648,../MIT_split/train/mountain/ski65.jpg,6
1649,../MIT_split/train/street/gre115.jpg,5
1650,../MIT_split/train/tallbuilding/art1352.jpg,4
1651,../MIT_split/train/street/par52.jpg,5
1652,../MIT_split/train/tallbuilding/urban15.jpg,4
1653,../MIT_split/train/Opencountry/land291.jpg,7
1654,../MIT_split/train/mountain/nat1093.jpg,6
1655,../MIT_split/train/forest/natu913.jpg,0
1656,../MIT_split/train/tallbuilding/art350.jpg,4
1657,../MIT_split/train/forest/for44.jpg,0
1658,../MIT_split/train/street/gre251.jpg,5
1659,../MIT_split/train/tallbuilding/sky21.jpg,4
1660,../MIT_split/train/coast/cdmc948.jpg,3
1661,../MIT_split/train/highway/art237.jpg,2
1662,../MIT_split/train/forest/cdmc319.jpg,0
1663,../MIT_split/train/Opencountry/n213061.jpg,7
1664,../MIT_split/train/forest/nat354.jpg,0
1665,../MIT_split/train/inside_city/hous109.jpg,1
1666,../MIT_split/train/street/par29.jpg,5
1667,../MIT_split/train/tallbuilding/a462003.jpg,4
1668,../MIT_split/train/tallbuilding/a462023.jpg,4
1669,../MIT_split/train/mountain/nat427.jpg,6
1670,../MIT_split/train/forest/land870.jpg,0
1671,../MIT_split/train/Opencountry/n251011.jpg,7
1672,../MIT_split/train/tallbuilding/art736.jpg,4
1673,../MIT_split/train/tallbuilding/urb792.jpg,4
1674,../MIT_split/train/highway/art1204.jpg,2
1675,../MIT_split/train/inside_city/art1161.jpg,1
1676,../MIT_split/train/forest/natu949.jpg,0
1677,../MIT_split/train/coast/land277.jpg,3
1678,../MIT_split/train/mountain/sharp96.jpg,6
1679,../MIT_split/train/mountain/n738013.jpg,6
1680,../MIT_split/train/coast/n295080.jpg,3
1681,../MIT_split/train/tallbuilding/art1017.jpg,4
1682,../MIT_split/train/inside_city/gre286.jpg,1
1683,../MIT_split/train/Opencountry/land513.jpg,7
1684,../MIT_split/train/coast/land951.jpg,3
1685,../MIT_split/train/mountain/nat682.jpg,6
1686,../MIT_split/train/tallbuilding/archi615.jpg,4
1687,../MIT_split/train/tallbuilding/art473.jpg,4
1688,../MIT_split/train/mountain/sharp33.jpg,6
1689,../MIT_split/train/Opencountry/natu583.jpg,7
1690,../MIT_split/train/tallbuilding/city60.jpg,4
1691,../MIT_split/train/tallbuilding/art430.jpg,4
1692,../MIT_split/train/forest/natu443.jpg,0
1693,../MIT_split/train/tallbuilding/city86.jpg,4
1694,../MIT_split/train/forest/natu848.jpg,0
1695,../MIT_split/train/mountain/n213098.jpg,6
1696,../MIT_split/train/tallbuilding/archi67.jpg,4
1697,../MIT_split/train/Opencountry/n295072.jpg,7
1698,../MIT_split/train/inside_city/art785.jpg,1
1699,../MIT_split/train/Opencountry/n490003.jpg,7
1700,../MIT_split/train/street/urb805.jpg,5
1701,../MIT_split/train/tallbuilding/urban167.jpg,4
1702,../MIT_split/train/forest/cdmc292.jpg,0
1703,../MIT_split/train/street/bost50.jpg,5
1704,../MIT_split/train/highway/bost155.jpg,2
1705,../MIT_split/train/street/bost75.jpg,5
1706,../MIT_split/train/tallbuilding/archi603.jpg,4
1707,../MIT_split/train/Opencountry/land80.jpg,7
1708,../MIT_split/train/highway/art885.jpg,2
1709,../MIT_split/train/inside_city/art676.jpg,1
1710,../MIT_split/train/street/urb761.jpg,5
1711,../MIT_split/train/street/art768.jpg,5
1712,../MIT_split/train/Opencountry/land891.jpg,7
1713,../MIT_split/train/mountain/land880.jpg,6
1714,../MIT_split/train/mountain/natu749.jpg,6
1715,../MIT_split/train/mountain/n213080.jpg,6
1716,../MIT_split/train/inside_city/a212025.jpg,1
1717,../MIT_split/train/street/gre191.jpg,5
1718,../MIT_split/train/tallbuilding/urban158.jpg,4
1719,../MIT_split/train/street/street61.jpg,5
1720,../MIT_split/train/inside_city/hous130.jpg,1
1721,../MIT_split/train/coast/bea24.jpg,3
1722,../MIT_split/train/inside_city/bost191.jpg,1
1723,../MIT_split/train/street/bost82.jpg,5
1724,../MIT_split/train/Opencountry/nat896.jpg,7
1725,../MIT_split/train/highway/gre484.jpg,2
1726,../MIT_split/train/tallbuilding/art224.jpg,4
1727,../MIT_split/train/highway/urb471.jpg,2
1728,../MIT_split/train/Opencountry/fie35.jpg,7
1729,../MIT_split/train/mountain/land16.jpg,6
1730,../MIT_split/train/Opencountry/open42.jpg,7
1731,../MIT_split/train/street/par78.jpg,5
1732,../MIT_split/train/Opencountry/land493.jpg,7
1733,../MIT_split/train/highway/bost315.jpg,2
1734,../MIT_split/train/mountain/nat1136.jpg,6
1735,../MIT_split/train/tallbuilding/a212018.jpg,4
1736,../MIT_split/train/highway/bost393.jpg,2
1737,../MIT_split/train/Opencountry/natu525.jpg,7
1738,../MIT_split/train/street/street59.jpg,5
1739,../MIT_split/train/Opencountry/land905.jpg,7
1740,../MIT_split/train/coast/natu604.jpg,3
1741,../MIT_split/train/Opencountry/fie26.jpg,7
1742,../MIT_split/train/mountain/n213056.jpg,6
1743,../MIT_split/train/Opencountry/natu935.jpg,7
1744,../MIT_split/train/forest/cdmc317.jpg,0
1745,../MIT_split/train/inside_city/a805091.jpg,1
1746,../MIT_split/train/coast/nat643.jpg,3
1747,../MIT_split/train/inside_city/urb245.jpg,1
1748,../MIT_split/train/forest/natu317.jpg,0
1749,../MIT_split/train/forest/cdmc415.jpg,0
1750,../MIT_split/train/coast/cdmc923.jpg,3
1751,../MIT_split/train/Opencountry/land540.jpg,7
1752,../MIT_split/train/forest/text20.jpg,0
1753,../MIT_split/train/inside_city/art1258.jpg,1
1754,../MIT_split/train/mountain/nat1046.jpg,6
1755,../MIT_split/train/highway/urb537.jpg,2
1756,../MIT_split/train/mountain/land315.jpg,6
1757,../MIT_split/train/inside_city/urb487.jpg,1
1758,../MIT_split/train/mountain/n199080.jpg,6
1759,../MIT_split/train/tallbuilding/a636015.jpg,4
1760,../MIT_split/train/inside_city/urb494.jpg,1
1761,../MIT_split/train/inside_city/hous15.jpg,1
1762,../MIT_split/train/tallbuilding/city7.jpg,4
1763,../MIT_split/train/forest/nat367.jpg,0
1764,../MIT_split/train/highway/gre153.jpg,2
1765,../MIT_split/train/street/boston351.jpg,5
1766,../MIT_split/train/Opencountry/nat750.jpg,7
1767,../MIT_split/train/coast/land100.jpg,3
1768,../MIT_split/train/tallbuilding/urb906.jpg,4
1769,../MIT_split/train/Opencountry/land656.jpg,7
1770,../MIT_split/train/Opencountry/n213045.jpg,7
1771,../MIT_split/train/mountain/natu466.jpg,6
1772,../MIT_split/train/mountain/nat760.jpg,6
1773,../MIT_split/train/highway/art563.jpg,2
1774,../MIT_split/train/street/par125.jpg,5
1775,../MIT_split/train/tallbuilding/urban693.jpg,4
1776,../MIT_split/train/coast/n228047.jpg,3
1777,../MIT_split/train/forest/for96.jpg,0
1778,../MIT_split/train/highway/gre404.jpg,2
1779,../MIT_split/train/tallbuilding/a526079.jpg,4
1780,../MIT_split/train/inside_city/art641.jpg,1
1781,../MIT_split/train/forest/natu72.jpg,0
1782,../MIT_split/train/Opencountry/natu726.jpg,7
1783,../MIT_split/train/mountain/nat55.jpg,6
1784,../MIT_split/train/inside_city/art904.jpg,1
1785,../MIT_split/train/coast/nat1052.jpg,3
1786,../MIT_split/train/street/urb928.jpg,5
1787,../MIT_split/train/mountain/sopen16.jpg,6
1788,../MIT_split/train/highway/bost332.jpg,2
1789,../MIT_split/train/street/par54.jpg,5
1790,../MIT_split/train/mountain/natu763.jpg,6
1791,../MIT_split/train/forest/for87.jpg,0
1792,../MIT_split/train/Opencountry/land645.jpg,7
1793,../MIT_split/train/highway/nat546.jpg,2
1794,../MIT_split/train/tallbuilding/urban1158.jpg,4
1795,../MIT_split/train/Opencountry/natu181.jpg,7
1796,../MIT_split/train/highway/art580.jpg,2
1797,../MIT_split/train/mountain/nat433.jpg,6
1798,../MIT_split/train/forest/nat1242.jpg,0
1799,../MIT_split/train/coast/n203036.jpg,3
1800,../MIT_split/train/forest/for130.jpg,0
1801,../MIT_split/train/coast/natu975.jpg,3
1802,../MIT_split/train/highway/bost300.jpg,2
1803,../MIT_split/train/inside_city/bost55.jpg,1
1804,../MIT_split/train/street/gre653.jpg,5
1805,../MIT_split/train/forest/text41.jpg,0
1806,../MIT_split/train/highway/bost184.jpg,2
1807,../MIT_split/train/mountain/sharp72.jpg,6
1808,../MIT_split/train/inside_city/art681.jpg,1
1809,../MIT_split/train/coast/n739046.jpg,3
1810,../MIT_split/train/mountain/natu474.jpg,6
1811,../MIT_split/train/inside_city/art1037.jpg,1
1812,../MIT_split/train/forest/nat835.jpg,0
1813,../MIT_split/train/tallbuilding/a487086.jpg,4
1814,../MIT_split/train/mountain/n255068.jpg,6
1815,../MIT_split/train/tallbuilding/urban1081.jpg,4
1816,../MIT_split/train/tallbuilding/art260.jpg,4
1817,../MIT_split/train/highway/n480001.jpg,2
1818,../MIT_split/train/tallbuilding/urban445.jpg,4
1819,../MIT_split/train/street/boston356.jpg,5
1820,../MIT_split/train/tallbuilding/a804071.jpg,4
1821,../MIT_split/train/tallbuilding/a808090.jpg,4
1822,../MIT_split/train/street/par199.jpg,5
1823,../MIT_split/train/forest/cdmc547.jpg,0
1824,../MIT_split/train/Opencountry/natu65.jpg,7
1825,../MIT_split/train/forest/cdmc351.jpg,0
1826,../MIT_split/train/Opencountry/natu100.jpg,7
1827,../MIT_split/train/Opencountry/natu77.jpg,7
1828,../MIT_split/train/forest/nat205.jpg,0
1829,../MIT_split/train/highway/gre40.jpg,2
1830,../MIT_split/train/inside_city/a379017.jpg,1
1831,../MIT_split/train/inside_city/boston383.jpg,1
1832,../MIT_split/train/highway/a866048.jpg,2
1833,../MIT_split/train/mountain/n344042.jpg,6
1834,../MIT_split/train/forest/text81.jpg,0
1835,../MIT_split/train/Opencountry/natu535.jpg,7
1836,../MIT_split/train/street/urb866.jpg,5
1837,../MIT_split/train/forest/cdmc388.jpg,0
1838,../MIT_split/train/Opencountry/fie27.jpg,7
1839,../MIT_split/train/inside_city/art942.jpg,1
1840,../MIT_split/train/tallbuilding/art1001.jpg,4
1841,../MIT_split/train/inside_city/art1664.jpg,1
1842,../MIT_split/train/mountain/n18044.jpg,6
1843,../MIT_split/train/street/gre179.jpg,5
1844,../MIT_split/train/tallbuilding/sky25.jpg,4
1845,../MIT_split/train/Opencountry/land709.jpg,7
1846,../MIT_split/train/forest/nat221.jpg,0
1847,../MIT_split/train/mountain/natu742.jpg,6
1848,../MIT_split/train/street/urb562.jpg,5
1849,../MIT_split/train/street/gre91.jpg,5
1850,../MIT_split/train/tallbuilding/urban846.jpg,4
1851,../MIT_split/train/Opencountry/land406.jpg,7
1852,../MIT_split/train/Opencountry/nat626.jpg,7
1853,../MIT_split/train/mountain/sharp30.jpg,6
1854,../MIT_split/train/inside_city/art622.jpg,1
1855,../MIT_split/train/Opencountry/natu83.jpg,7
1856,../MIT_split/train/forest/text122.jpg,0
1857,../MIT_split/train/tallbuilding/a244009.jpg,4
1858,../MIT_split/train/Opencountry/nat455.jpg,7
1859,../MIT_split/train/coast/n672069.jpg,3
1860,../MIT_split/train/tallbuilding/urb529.jpg,4
1861,../MIT_split/train/coast/nat462.jpg,3
1862,../MIT_split/train/forest/natu439.jpg,0
1863,../MIT_split/train/forest/land861.jpg,0
1864,../MIT_split/train/Opencountry/fie13.jpg,7
1865,../MIT_split/train/forest/cdmc291.jpg,0
1866,../MIT_split/train/street/gre27.jpg,5
1867,../MIT_split/train/forest/natu866.jpg,0
1868,../MIT_split/train/mountain/nat93.jpg,6
1869,../MIT_split/train/inside_city/a804060.jpg,1
1870,../MIT_split/train/mountain/natu875.jpg,6
1871,../MIT_split/train/inside_city/a248032.jpg,1
1872,../MIT_split/train/inside_city/art1135.jpg,1
1873,../MIT_split/train/tallbuilding/urb391.jpg,4
1874,../MIT_split/train/forest/cdmc282.jpg,0
1875,../MIT_split/train/street/par198.jpg,5
1876,../MIT_split/train/tallbuilding/art1747.jpg,4
1877,../MIT_split/train/forest/nat347.jpg,0
1878,../MIT_split/train/tallbuilding/art459.jpg,4
1879,../MIT_split/train/Opencountry/natu885.jpg,7
1880,../MIT_split/train/mountain/n213048.jpg,6
